"Date","Seller","Buyer","Item","Price","Durability","Rarity"
"9/3/2015 10:42:19 AM","Stryker","SUMMONED","WP-V1","$75,000","100","b"
"9/3/2015 11:09:06 AM","jokerii","toreador","Warrior Tech I","$79,000","100","g"
"9/3/2015 11:12:52 AM","oceanharmony","DemonTiger","Agent Mk. IV","$11,000","18","b"
"9/3/2015 11:13:06 AM","Tonester","SmokeBreezy","Drone Tech I","$1,800,000","100","o"
"9/3/2015 11:13:28 AM","oceanharmony","DemonTiger","Hold-P110 VI","$1,200","38","g"
"9/3/2015 11:44:48 AM","MADSPLATTT","liTleOsmiley","Grappling Hook","$1,200,000","100","b"
"9/3/2015 11:48:44 AM","phillipjacks","BlueFray","Alien Hunter","$200,000","100","g"
"9/3/2015 11:59:58 AM","quiyet","DeesNts","Osmium Armor IV","$50,000","47","b"
"9/3/2015 12:02:08 PM","JCalvert","omega13","Exoprene Shield II","$14,999","51","g"
"9/3/2015 12:02:58 PM","flpr","karki5spell","Hold-W110 V","$2,000","31","g"
"9/3/2015 12:06:30 PM","blackcrow","omega13","Prophecy IV","$20,000","55","g"
"9/3/2015 12:09:41 PM","jokerii","Blisken","Matter Inverter XVII","$249,000","100","p"
"9/3/2015 12:14:04 PM","GoJ","marineking3","Meson Blaster I","$12,500","29","g"
"9/3/2015 12:16:00 PM","RuTHLeSS","marineking3","Banshee VII","$33,333","61","g"
"9/3/2015 12:20:43 PM","RuTHLeSS","Serendipity","Exoprene Shield X","$55,555","100","g"
"9/3/2015 12:29:45 PM","Dynaco420","iSmooth","Screamer III","$12,000","39","g"
"9/3/2015 12:30:26 PM","hellfighters","TimFinnegan","Diamond Armor XII","$20,000","37","b"
"9/3/2015 12:31:02 PM","dolba","mantis","Battle Ram","$400,000","100","g"
"9/3/2015 12:38:07 PM","VOLTRON","TimFinnegan","Composite Hull XI","$10,000","47","g"
"9/3/2015 12:40:07 PM","bgvoin","MrSWIV","Drone Tech I","$700,000","100","p"
"9/3/2015 12:54:52 PM","jokeri","JackAndCoke","Gravity Drive","$1,999,999","100","p"
"9/3/2015 1:02:30 PM","oceanharmony","Everyone","Dragon VI","$1,400","41","g"
"9/3/2015 1:05:27 PM","GoJ","Everyone","Osmium Armor XII","$12,500","33","g"
"9/3/2015 1:11:38 PM","Mikeyy109","limlim9999","Havok Mk. I","$18,000","50","g"
"9/3/2015 1:19:31 PM","cyclopss","Dynaco420","WP-V12","$150,000","67","b"
"9/3/2015 1:22:40 PM","daddio","Serendipity","Cytoplast Shield XIV","$25,000","42","g"
"9/3/2015 1:46:23 PM","cyber187","Machiawata","Plasma Lance XV","$150,000","73","p"
"9/3/2015 1:57:32 PM","james70","Jayluck","Stealth Drive","$2,000,000","100","g"
"9/3/2015 2:08:52 PM","Bidness2","HTOLSLOTH","Dragon VI","$250,000","56","o"
"9/3/2015 2:16:00 PM","Babooo","LawSuit","Smolder IV","$150,000","100","p"
"9/3/2015 2:37:44 PM","UCSxurn","Astrayis","Burst Cannon II","$25,000","26","g"
"9/3/2015 2:37:47 PM","marineking3","ronan","Torment II","$16,999","62","g"
"9/3/2015 3:15:28 PM","Psycosomatik","TheHague","Rapture II","$100,000","35","b"
"9/2/2015 12:02:52 AM","lekgolo422","MrSWIV","Hold-R222 VI","$200,000","47","g"
"9/2/2015 12:06:52 AM","seeker66","zephael","Composite Hull II","$3,000","39","g"
"9/2/2015 12:21:22 AM","GHOST213","XxRed4deadXx","Alien Hunter","$160,000","100","g"
"9/2/2015 12:23:31 AM","XxRed4deadXx","AgentP","Alien Hunter","$150,000","100","g"
"9/2/2015 12:27:12 AM","AgentP","XxRed4deadXx","Alien Hunter","$189,000","100","g"
"9/2/2015 12:32:01 AM","ayechihuahua","IronTrev","Hold-H107 VI","$300,000","100","b"
"9/2/2015 12:55:02 AM","littleocean","iSmooth","Hold-W223 IV","$1,300","58","g"
"9/2/2015 12:55:10 AM","flicher","Everyone","Hold-P203 VII","$842","37","g"
"9/2/2015 12:55:52 AM","KanabosKid","iSmooth","Hold-P219 III","$6,000","32","g"
"9/2/2015 12:57:50 AM","biskit","iSmooth","Osmium Armor VIII","$13,500","55","g"
"9/2/2015 12:59:10 AM","JCalvert","Everyone","Screamer X","$3,999","39","g"
"9/2/2015 1:00:37 AM","cyber178","Boombaclarrt","Burst Cannon X","$1,500,000","101","o"
"9/2/2015 1:07:10 AM","SoulMate","MH2354","Hold-H111 VI","$524","34","g"
"9/2/2015 1:30:15 AM","Etherealwolf","BlueFray","Alien Hunter","$350,000","100","b"
"9/2/2015 1:46:12 AM","ayechihuahua","zerothras","Hold-H125 VII","$100,000","100","g"
"9/2/2015 1:47:07 AM","ErevisCale","zerothras","Hold-W115 VI","$125,000","41","g"
"9/2/2015 2:00:28 AM","ShadowELF","zephael","Composite Hull II","$1,445","61","g"
"9/2/2015 2:01:28 AM","ShadowELF","marineking3","Rapture IV","$1,893","19","g"
"9/2/2015 2:01:28 AM","ShadowELF","iSmooth","Carbide Hull III","$1,364","57","g"
"9/2/2015 2:01:41 AM","iSmooth","squealinny","Torment I","$25,000","41","g"
"9/2/2015 2:02:28 AM","ShadowELF","marineking3","Banshee V","$1,498","29","g"
"9/2/2015 2:03:28 AM","ShadowELF","iSmooth","Hold-P206 III","$1,351","52","g"
"9/2/2015 2:03:28 AM","ShadowELF","iSmooth","Hold-H103 III","$1,509","48","g"
"9/2/2015 2:19:37 AM","ShadowELF","marineking3","Omega Rifle II","$2,861","32","g"
"9/2/2015 2:19:37 AM","ShadowELF","marineking3","Torment II","$3,796","62","g"
"9/2/2015 2:20:37 AM","ShadowELF","TheDragon420","Diamond Armor III","$1,815","57","g"
"9/2/2015 2:20:37 AM","ShadowELF","TheDragon420","Hold-P203 IV","$1,047","48","g"
"9/2/2015 2:43:00 AM","Boxing420","NinjaBunny","Auto Cannon II","$35,000","99","g"
"9/2/2015 2:47:59 AM","phillipjacks","BloodLust","Alien Hunter","$200,000","100","g"
"9/2/2015 2:48:06 AM","AgentP","BloodLust","Alien Hunter","$199,000","100","g"
"9/2/2015 2:48:10 AM","auldab","DotDotBoom","Diamond Armor III","$7,000","63","g"
"9/2/2015 2:50:02 AM","LukeRm","NinjaBunny","Carbide Hull VII","$15,000","23","g"
"9/2/2015 2:54:48 AM","LukeTheGrey","NinjaBunny","Hold-P108 IV","$11,000","41","g"
"9/2/2015 3:02:46 AM","ShadowELF","biiis","Meson Blaster V","$1,032","20","g"
"9/2/2015 3:03:46 AM","ShadowELF","biiis","Penatrator VII","$2,129","49","g"
"9/2/2015 3:03:46 AM","ShadowELF","HoldFast","Screamer VII","$2,701","32","g"
"9/2/2015 3:03:46 AM","ShadowELF","Reaper50","Thorium Armor V","$1,691","63","g"
"9/2/2015 3:04:46 AM","ShadowELF","TheDragon420","Hold-P111 VI","$489","24","g"
"9/2/2015 3:05:46 AM","ShadowELF","biiis","Proton Launcher V","$3,494","42","g"
"9/2/2015 3:05:46 AM","ShadowELF","NinjaBunny","Storage VI","$492","32","g"
"9/2/2015 3:05:46 AM","ShadowELF","NinjaBunny","Storage VI","$985","64","g"
"9/2/2015 3:11:46 AM","DeathFlamezX","biiis","Burst Cannon XIV","$1,080","26","g"
"9/2/2015 3:17:46 AM","ShadowELF","HoldFast","Auto Cannon IV","$1,654","39","g"
"9/2/2015 4:03:03 AM","ShadowELF","biiis","Disruptor III","$696","20","g"
"9/2/2015 4:03:38 AM","SpaceTime","sammael","Holocrine Shield XV","$500,000","52","p"
"9/2/2015 4:04:03 AM","ShadowELF","TheDragon420","Composite Hull IV","$1,958","89","g"
"9/2/2015 4:04:03 AM","ShadowELF","Reaper50","Storage V","$752","34","g"
"9/2/2015 4:26:28 AM","Greyboar","arcadius420","Hold-P125 V","$5,500","43","g"
"9/2/2015 4:31:45 AM","Anyone","Pentacle","WP-V9","$200,000","80","p"
"9/2/2015 4:31:54 AM","marineking3","Pentacle","Hold-H109 V","$89,000","49","p"
"9/2/2015 5:03:57 AM","phillipjacks","PatNinja","Exoprene Shield III","$65,000","33","b"
"9/2/2015 5:41:30 AM","Mystic02","escrima","Phaser VI","$4,100","25","g"
"9/2/2015 6:01:24 AM","shadowx","eclipse406","Hold-H212 VI","$103,000","44","g"
"9/2/2015 6:40:13 AM","Archeantuss","PoTaTOToMaT","Harpy I","$30,000","18","g"
"9/2/2015 6:41:53 AM","Greyboar","iSmooth","Carbide Hull IV","$7,000","62","g"
"9/2/2015 6:42:08 AM","LukeRm","iSmooth","Carbide Hull IX","$13,000","61","g"
"9/2/2015 6:58:43 AM","marineking3","setan1500","Screamer XI","$229,000","100","p"
"9/2/2015 7:16:59 AM","Wolf87","oceanharmony","Striker X","$950,000","100","o"
"9/2/2015 7:18:56 AM","DroneRaider","cupubank","Composite Hull XII","$150,000","95","p"
"9/2/2015 7:19:47 AM","MkktBkkt","harrycbr","Osmium Armor IV","$10,000","62","b"
"9/2/2015 7:27:05 AM","ArgonPrime","ForenZic","Burst Cannon XII","$9,000","40","g"
"9/2/2015 7:27:05 AM","ArgonPrime","ForenZic","Burst Cannon XI","$9,000","46","g"
"9/2/2015 7:28:04 AM","ArgonPrime","HoldFast","Screamer VI","$9,900","30","g"
"9/2/2015 7:28:04 AM","ArgonPrime","HoldFast","Screamer VI","$9,900","29","g"
"9/2/2015 7:32:04 AM","flipper","marineking3","Drone Tech I","$195,000","100","g"
"9/2/2015 7:32:05 AM","dusty2015","seeker66","Cytoplast Shield XII","$789","25","g"
"9/2/2015 7:49:22 AM","kaptKid","theeraser","Darkness VII","$20,000","54","g"
"9/2/2015 7:54:06 AM","RuTHLeSS","vinczeszabi","Banshee VI","$29,999","55","g"
"9/2/2015 7:58:46 AM","walter1989","gurfy","Meson Blaster VII","$149,995","52","p"
"9/2/2015 8:01:13 AM","DeathFlamezX","seeker66","Hold-R114 VII","$1,031","60","g"
"9/2/2015 8:01:13 AM","DeathFlamezX","seeker66","HX-V10","$2,040","61","g"
"9/2/2015 8:11:43 AM","iSmooth","Everyone","Hold-P219 III","$8,500","32","g"
"9/2/2015 8:12:05 AM","Greyboar","Everyone","Hold-W216 III","$6,600","65","g"
"9/2/2015 8:14:57 AM","seeker66","Everyone","Cytoplast Shield XII","$4,000","25","g"
"9/2/2015 8:23:07 AM","DemonTiger","BlueFray","Glory III","$350,000","60","p"
"9/2/2015 8:29:08 AM","iSmooth","theeraser","Carbide Hull IV","$19,000","41","g"
"9/2/2015 8:33:22 AM","Boxing420","iSmooth","Hold-H215 IV","$4,000","52","g"
"9/2/2015 8:35:22 AM","Boxing420","Reaper50","Hold-H217 V","$5,000","48","g"
"9/2/2015 8:38:23 AM","Spartagus","TheHague","Titanium Hull XIII","$99,000","62","p"
"9/2/2015 9:09:42 AM","Jams","HoyaSaxa2","Cabal Tech I","$99,999","91","g"
"9/2/2015 9:34:39 AM","dragonlaserb","TheDragon420","Holocrine Shield I","$2,000","30","g"
"9/2/2015 9:55:34 AM","Jams","Stormborn","Aegis Gambit XIV","$29,999","65","g"
"9/2/2015 9:55:46 AM","iSmooth","Stormborn","Glory II","$35,000","51","g"
"9/2/2015 9:55:59 AM","iSmooth","Stormborn","Succubus II","$35,000","57","g"
"9/2/2015 9:58:36 AM","whoami","MrSWIV","Matter Inverter III","$500,000","100","g"
"9/2/2015 9:58:41 AM","Spartagus","MrSWIV","Dragon XIV","$75,000","100","g"
"9/2/2015 10:20:44 AM","iSmooth","RapisherPro","Osmium Armor V","$22,000","60","g"
"9/2/2015 10:28:26 AM","littleocean","StarIight","Hold-P212 VII","$1,300","54","g"
"9/2/2015 10:28:28 AM","littleocean","StarIight","Hold-W211 V","$1,200","40","g"
"9/2/2015 10:36:23 AM","liTleOsmiley","MadHatt3r","LCD-V1","$1,357,911","63","o"
"9/2/2015 11:33:53 AM","Sisaroth","Devious","Radiance II","$9,999","21","g"
"9/2/2015 11:40:14 AM","eyes","limlim9999","Banshee IV","$12,000","65","g"
"9/2/2015 11:55:41 AM","TheHague","sammael","Glory IV","$300,000","100","p"
"9/2/2015 12:14:23 PM","Tonester","DotDotBoom","WP-V7","$17,393","100","b"
"9/2/2015 12:30:38 PM","iSmooth","limlim9999","Hold-H210 IV","$7,500","40","g"
"9/2/2015 1:00:39 PM","darkspector","RuTHLeSS","Viper IV","$89,999","41","b"
"9/2/2015 1:05:40 PM","KILLATRON","seeker66","Ripper IV","$1,980","62","g"
"9/2/2015 1:05:51 PM","littleocean","RuTHLeSS","Frenzy II","$80,000","56","b"
"9/2/2015 1:06:54 PM","marineking3","whoami","Rapture IV","$9,999","19","g"
"9/2/2015 1:08:40 PM","Archeantuss","seeker66","Disruptor I","$1,653","53","g"
"9/1/2015 12:00:11 AM","ABCWarrior","Leaf","Composite Hull III","$4,000","54","g"
"9/1/2015 12:01:23 AM","cyber187","eyes","Hold-P113 IV","$10,000","43","g"
"9/1/2015 12:07:58 AM","Trundle","Everyone","Hold-P222 III","$1,214","20","g"
"9/1/2015 12:21:41 AM","odinson","eyes","Banshee IV","$22,000","64","g"
"9/1/2015 12:36:06 AM","gurfy","Everyone","Skip Drive","$199,650","100","g"
"9/1/2015 12:52:08 AM","Rossmann","iSmooth","Horror II","$15,000","23","g"
"9/1/2015 1:00:16 AM","DemNipplez","3Pigeons","Titanium Hull II","$553,948","35","g"
"9/1/2015 1:11:04 AM","xD","DemonTiger","Cabal Mk. III","$10,000","50","g"
"9/1/2015 1:29:46 AM","DeathFlamezX","gurfy","Hold-P112 V","$200,000","63","p"
"9/1/2015 1:36:43 AM","cyber188","bstinson425","Hold-W114 IV","$20,000","25","b"
"9/1/2015 2:26:34 AM","TyRanniCaL","MADSPLATTT","Grappling Hook","$2,950,000","100","p"
"9/1/2015 2:39:18 AM","Wolf87","zerothras","Carbide Hull XI","$1,000,000","100","o"
"9/1/2015 2:40:45 AM","ayechihuahua","n000b","Diamond Armor IV","$100,000","100","g"
"9/1/2015 2:42:48 AM","TUNAHELPER","flipper","Mindslayer II","$250,000","100","g"
"9/1/2015 3:01:28 AM","Typhon","ArgonPrime","Kraken XIII","$455,000","100","o"
"9/1/2015 3:23:57 AM","event01","MH2354","Hold-P212 VII","$1,331","58","g"
"9/1/2015 3:24:57 AM","event01","marineking3","HX-V9","$4,000","40","g"
"9/1/2015 3:27:16 AM","Rossmann","ArgonPrime","Citadel Gambit X","$180,000","83","b"
"9/1/2015 3:27:35 AM","cyber178","ArgonPrime","Osmium Armor XIV","$60,000","47","b"
"9/1/2015 3:45:59 AM","JohnQRuff","iSmooth","Carbide Hull II","$3,452","56","g"
"9/1/2015 3:51:02 AM","Nano","Dnice","Nullcannon XIII","$301,435","100","p"
"9/1/2015 4:48:23 AM","LiAo","TheDragon420","Ophidian VII","$2,194","26","g"
"9/1/2015 4:58:23 AM","LiAo","iSmooth","Leviathan I","$3,602","49","g"
"9/1/2015 4:59:23 AM","LiAo","iSmooth","Screamer I","$4,940","46","g"
"9/1/2015 5:18:03 AM","TheDarkOne","RapisherPro","Ripper V","$9,000","36","g"
"9/1/2015 5:33:32 AM","WeasleBeef","MH2354","Hold-W117 V","$1,721","53","g"
"9/1/2015 5:33:32 AM","WeasleBeef","MH2354","Hold-P215 IV","$732","23","g"
"9/1/2015 5:37:03 AM","cupubank","ReaperD","Titanium Hull V","$17,500","80","g"
"9/1/2015 5:46:43 AM","TheDarkOne","Reaper50","Hold-W222 IV","$7,000","53","g"
"9/1/2015 6:06:42 AM","pawel9900","TheDragon420","Gravity Smasher II","$3,300","34","g"
"9/1/2015 6:29:51 AM","palmolive","DemonTiger","Agent Mk. I","$5,000","51","g"
"9/1/2015 7:10:31 AM","Somepilotguy","MrSWIV","Smolder VIII","$9,999","33","g"
"9/1/2015 7:23:53 AM","CaptNoob","alchemy","Hold-W213 VI","$200,000","66","b"
"9/1/2015 7:31:06 AM","leapback","MH2354","Titanium Hull II","$3,342","41","g"
"9/1/2015 7:38:27 AM","Spartagus","leammas","Technician","$750,000","100","b"
"9/1/2015 7:39:17 AM","mrelic","biiis","Thorium Armor XI","$25,000","50","g"
"9/1/2015 7:51:51 AM","ayechihuahua","Typhon","Diamond Armor II","$75,000","100","g"
"9/1/2015 7:52:29 AM","SpaceTime","Typhon","Diamond Armor III","$150,000","63","b"
"9/1/2015 8:12:10 AM","Everyone","thekaz","Skip Drive","$250,000","100","g"
"9/1/2015 8:12:13 AM","DroneRaider","thekaz","Skip Drive","$250,000","100","g"
"9/1/2015 8:19:25 AM","GoranKall","Borg","Hold-W116 V","$100,000","100","p"
"9/1/2015 8:27:54 AM","jokerii","Mystic02","WP-V1","$199,000","90","p"
"9/1/2015 8:37:38 AM","cyber188","conman","Accelerator III","$20,000","24","g"
"9/1/2015 9:02:17 AM","cyber187","DotDotBoom","Banshee III","$30,000","44","g"
"9/1/2015 9:30:49 AM","shadowx","eclipse406","Hold-H124 VIII","$136,000","26","g"
"9/1/2015 9:46:53 AM","RivenDeckard","james70","DCD-V7","$2,249,000","100","o"
"9/1/2015 9:49:47 AM","SpaceTime","RubixCubes","Hold-P207 IV","$220,000","51","g"
"9/1/2015 10:04:11 AM","SpaceTime","Stinker","WP-V11","$300,000","70","p"
"9/1/2015 10:17:55 AM","DeathFlamezX","MH2354","Matter Inverter IX","$2,560","48","g"
"9/1/2015 10:17:55 AM","DeathFlamezX","MH2354","Proton Launcher XI","$1,376","28","g"
"9/1/2015 10:17:55 AM","DeathFlamezX","MH2354","Hold-R114 V","$1,230","38","g"
"9/1/2015 10:17:55 AM","AirKitt","frags","Warrior Tech I","$80,000","100","g"
"9/1/2015 10:17:55 AM","AirKitt","MissIsle","Warrior Tech I","$85,000","100","g"
"9/1/2015 10:19:26 AM","GoranKall","rancidpants","Hold-P109 V","$100,000","100","p"
"9/1/2015 10:23:55 AM","WeasleBeef","MH2354","Hold-H222 V","$1,250","29","g"
"9/1/2015 10:32:22 AM","bckseatdrvr","rancidpants","HX-V10","$200,000","91","p"
"9/1/2015 10:32:45 AM","lekgolo244","MkktBkkt","Exoprene Shield XVIII","$1,750,000","100","o"
"9/1/2015 10:36:57 AM","IdStew","bckseatdrvr","Toil Tech I","$100,000","100","g"
"9/1/2015 10:41:48 AM","iSmooth","alchemy","Horror II","$29,000","23","g"
"9/1/2015 10:43:55 AM","TUNAHELPER","Hi","Kraken III","$50,000","100","b"
"9/1/2015 10:45:11 AM","ayechihuahua","ZheirBank","Soultaker V","$80,000","100","g"
"9/1/2015 10:50:41 AM","MkktBkkt","Everyone","Proton Launcher III","$4,500","17","g"
"9/1/2015 10:56:25 AM","viper01","Kaos","Burst Cannon VII","$1,400,000","100","p"
"9/1/2015 11:04:12 AM","aulda","ZheirBank","Composite Hull IV","$30,000","26","b"
"9/1/2015 11:20:12 AM","Bwahni","Hi","Ophidian V","$50,000","36","b"
"9/1/2015 11:29:30 AM","marineking3","ajayb","Mass Driver VIII","$225,000","74","b"
"9/1/2015 11:31:12 AM","pawel9900","MH2354","Hold-H121 V","$1,771","53","g"
"9/1/2015 11:32:10 AM","Wolf87","ajayb","Starshatter VIII","$250,000","71","b"
"9/1/2015 11:38:48 AM","aulda","iSmooth","Osmium Armor IX","$10,000","38","g"
"9/1/2015 11:38:58 AM","zephael","iSmooth","Osmium Armor VIII","$15,000","52","g"
"9/1/2015 11:39:58 AM","flicher","iSmooth","Carbide Hull IV","$4,000","42","g"
"9/1/2015 11:46:43 AM","aulda","iSmooth","Hold-P114 III","$5,000","58","g"
"9/1/2015 11:47:40 AM","aneh254","limlim9999","Exoprene Shield II","$5,000","44","g"
"9/1/2015 11:49:18 AM","coozie","marineking3","Screamer XI","$120,000","100","p"
"9/1/2015 11:52:21 AM","Brigadier","Somepilotguy","Hold-P110 V","$2,000","35","g"
"9/1/2015 11:52:21 AM","Brigadier","marineking3","WP-V5","$2,420","39","g"
"9/1/2015 12:06:21 PM","riverjack","MH2354","Hold-W213 V","$1,100","21","g"
"9/1/2015 12:15:24 PM","aulda","limlim9999","Pulverizer III","$2,500","30","g"
"9/1/2015 12:41:29 PM","riverjack","lamerapaypa","Brutalizer VIII","$3,000","17","g"
"9/1/2015 12:57:17 PM","aulda","zephael","Hellcannon IX","$4,000","43","g"
"9/1/2015 12:58:36 PM","aulda","SmokingWolf","Omega Rifle XI","$3,500","43","g"
"9/1/2015 1:00:37 PM","VistaCruiser","madhouse83","LCD-V2","$300,000","80","b"
"9/1/2015 1:07:37 PM","BoomJr","Boozy","Aegis Gambit III","$50,000","90","p"
"9/1/2015 1:18:45 PM","Mystic02","iSmooth","Torment I","$5,555","41","g"
"9/1/2015 1:34:38 PM","NinjaBunny","chug1","Carbide Hull IX","$250,000","100","p"
"9/1/2015 1:41:08 PM","riverjack","kfitzh20","Diamond Armor XI","$30,000","16","p"
"9/1/2015 1:48:55 PM","Somepilotguy","iSmooth","Hold-P216 IV","$4,999","46","g"
"9/1/2015 1:53:56 PM","iSmooth","biiis","Osmium Armor XI","$35,000","57","g"
"9/1/2015 1:54:55 PM","TheArchtype","iSmooth","Basilisk V","$2,131","31","g"
"9/1/2015 1:55:55 PM","TheArchtype","cupubank","Thorium Armor II","$1,865","65","g"
"9/1/2015 1:55:55 PM","TheArchtype","biiis","Hold-H111 III","$1,750","38","g"
"9/1/2015 1:55:55 PM","TheArchtype","MH2354","Hold-H110 VI","$404","18","g"
