Date,Seller,Buyer,Item,Price,Durability,Rarity
6/30/2015 2:22:43 AM,iSmooth,HalcyonicHun,Carbide Hull I,"$9,500",45,g
6/29/2015 8:25:28 PM,Norris,Decoy1337,Carbide Hull II,"$10,000",37,g
6/25/2015 10:47:12 AM,Chronic2000,ramhead,Carbide Hull II,"$40,000",48,b
6/30/2015 2:54:46 AM,healforone,HalcyonicHun,Carbide Hull III,"$19,999",43,b
6/29/2015 8:10:05 PM,iSmooth,GSG21,Carbide Hull IV,"$12,500",40,g
6/26/2015 2:50:37 AM,DAN2,iSmooth,Carbide Hull IV,"$1,261",63,g
6/30/2015 12:07:45 AM,lilyislost,iSmooth,Carbide Hull V,"$5,000",43,g
6/28/2015 3:14:42 AM,reddahlia,Bug,Carbide Hull V,"$30,000",88,b
6/30/2015 12:27:56 AM,Mackem,tonin,Carbide Hull VII,"$295,000",100,p
6/28/2015 2:58:21 AM,1KRYSIS,iSmooth,Carbide Hull VII,"$1,179",52,g
6/28/2015 4:48:27 AM,cyber178,Maxmorlock,Carbide Hull VII,"$50,000",50,b
6/25/2015 9:18:03 PM,,ficwriterpau,Carbide Hull VII,"$75,000",22,b
6/30/2015 12:01:03 PM,daddio,Setan1501,Carbide Hull VIII,"$35,000",34,g
6/28/2015 12:49:48 AM,Ascension,PortLeon,Carbide Hull VIII,"$50,000",41,g
6/29/2015 6:24:17 AM,Arcadia,iSmooth,Carbide Hull X,"$3,000",42,g
6/26/2015 7:56:16 AM,sacudido,iSmooth,Carbide Hull XI,"$10,000",33,g
6/28/2015 1:39:18 AM,kuledood32,Kark,Citadel Gambit VI,"$10,000",47,g
6/25/2015 10:02:44 AM,jokerii,panache,Citadel Gambit VII,"$313,839",65,p
6/27/2015 4:54:17 AM,Skystriker,snotling,Citadel Gambit XIII,"$800,000",55,p
6/27/2015 7:25:45 AM,noumanon,n000b,Composite Hull I,"$7,000",100,g
6/27/2015 7:26:11 AM,noumanon,n000b,Composite Hull I,"$9,000",100,g
6/29/2015 6:24:17 AM,Arcadia,cupubank,Composite Hull III,"$2,000",58,g
6/27/2015 5:11:52 AM,PunkyBruiser,ksigcard,Composite Hull IV,"$50,000",27,g
6/27/2015 2:34:14 AM,HermesLLC,cupubank,Composite Hull IX,"$10,000",48,g
6/30/2015 2:07:12 PM,Duffy,Wolfgard,Composite Hull V,"$5,000",39,g
6/27/2015 11:05:46 AM,imoore08liv,Duffy,Composite Hull V,"$1,100",39,g
6/29/2015 1:59:56 AM,HermesLLC,2of9,Composite Hull VI,"$150,000",49,p
6/27/2015 5:12:14 AM,GreenDrioma,ksigcard,Composite Hull VI,"$15,000",27,g
6/28/2015 9:59:05 AM,HermesLLC,Bob15519,Composite Hull VII,"$7,500",47,g
6/28/2015 3:56:52 AM,SWAT,TheBroker,Composite Hull X,"$10,000",16,b
6/29/2015 6:29:53 AM,BaneBrE,23Enigma,Composite Hull XIV,"$31,555",52,b
6/26/2015 7:00:19 AM,mree,Zombie1,Composite Hull XIX,"$2,250,000",100,r
6/30/2015 12:07:13 PM,DeathFlamezX,walter1989,Composite Hull XV,"$44,400",27,g
6/25/2015 10:18:53 PM,Porkinstein,FriedDuck,Corruptor VIII,"$32,000",100,g
6/25/2015 7:01:17 PM,chucklemub,GBank,Cytoplast Shield I,"$38,800",61,g
6/30/2015 1:32:36 PM,iSmooth,ziuteq,Cytoplast Shield II,"$9,500",55,g
6/30/2015 12:07:45 AM,lilyislost,Decoy1337,Cytoplast Shield II,"$5,000",21,g
6/27/2015 12:13:28 PM,kiryto1,MrFruitSalt,Cytoplast Shield II,"$1,980",55,g
6/26/2015 7:49:16 AM,Feli,Matthias0311,Cytoplast Shield II,"$2,928",62,g
6/29/2015 7:32:50 AM,daddio,iSmooth,Cytoplast Shield IV,"$3,500",76,g
6/28/2015 3:52:40 AM,siddhis,iSmooth,Cytoplast Shield IV,"$10,000",48,g
6/27/2015 5:12:45 AM,grokmakspear,ksigcard,Cytoplast Shield VI,"$34,000",45,g
6/25/2015 1:33:25 AM,GreenDragon,Oneil,Cytoplast Shield VI,"$30,000",46,g
6/26/2015 12:03:05 AM,JCalvert,GreenGlow6,Cytoplast Shield VIII,"$29,999",86,g
6/29/2015 3:43:22 AM,insanekilla,DuneFreak,Cytoplast Shield X,"$100,000",54,b
6/25/2015 1:04:39 AM,ayechihuahua,Gruben,Cytoplast Shield XIII,"$45,000",100,g
6/26/2015 1:15:38 AM,jaxk,Nattek,Cytoplast Shield XVI,"$300,000",90,p
6/29/2015 6:26:43 PM,PYROIS,Hadrian,Cytoplast Shield XXIV,"$1,000,000",100,o
6/27/2015 10:41:14 AM,MrFruitSalt,Prevari,Darkness VI,"$5,000",56,g
6/26/2015 7:50:16 AM,Feli,MrFruitSalt,Darkness VI,"$2,420",56,g
6/30/2015 9:10:27 AM,phillipjacks,DaGuide,DCD-V10,"$350,000",65,b
6/25/2015 8:02:21 AM,jokerii,Buckeye27,DCD-V11,"$1,150,000",80,p
6/30/2015 9:28:54 AM,GreenDragon,Ware138,DCD-V3,"$275,000",84,p
6/25/2015 9:52:09 AM,GreenDragon,Marnok,DCD-V5,"$250,000",100,b
6/28/2015 6:32:01 AM,jokeri,Jdeeznuts,DCD-V6,"$350,000",70,p
6/27/2015 12:03:20 PM,jokerii,jokeri,DCD-V6,"$291,326",70,p
6/25/2015 2:26:49 PM,DiZZLe,MrSWIV,Deflector,"$1,999,999",87,p
6/25/2015 10:30:20 AM,Gaia,DiZZLe,Deflector,"$1,000,000",87,p
6/25/2015 3:30:22 PM,grmmff2,TheDarkOne,Desolator V,"$100,000",100,b
6/29/2015 8:09:12 AM,xPendable,FORSAKEN,Desolator XI,"$350,000",100,b
6/25/2015 1:09:21 PM,followme,Neroon,Desolator XV,"$200,000",100,b
6/27/2015 2:05:00 AM,HermesLLC,iSmooth,Destruction II,"$6,500",49,g
6/30/2015 2:33:19 PM,CaptD,iSmooth,Destruction III,"$6,050",31,g
6/26/2015 1:40:48 AM,Kuba555,TacticalLime,Destruction VI,"$10,000",66,g
6/27/2015 2:21:33 AM,HermesLLC,Duffy,Diamond Armor I,"$8,000",31,g
6/27/2015 7:10:00 AM,iSmooth,n000b,Diamond Armor I,"$9,500",61,g
6/27/2015 7:28:33 AM,n000b,noumanon,Diamond Armor I,"$130,000",61,g
6/27/2015 7:22:27 AM,noumanon,n000b,Diamond Armor III,"$15,000",65,g
6/29/2015 3:40:49 AM,Ruvyen,Borg,Diamond Armor IX,"$10,000",100,g
6/25/2015 11:03:24 AM,darkspector,chucklemub,Diamond Armor IX,"$99,999",58,g
6/28/2015 8:41:24 AM,HermesLLC,blackpaarl,Diamond Armor V,"$20,000",58,g
6/27/2015 2:50:23 AM,BaneBrE,s0rc3n,Diamond Armor VII,"$8,555",57,g
6/27/2015 11:58:26 AM,SWAT,Snowflake,Diamond Armor VII,"$5,500",33,g
6/26/2015 4:57:49 AM,Norris,necroitachis,Diamond Armor VII,"$6,500",24,g
6/28/2015 8:30:52 AM,Mackem,Womble,Diamond Armor VIII,"$95,000",100,g
6/30/2015 12:56:05 PM,UCSxurn,John108,Diamond Armor X,"$75,000",100,b
6/29/2015 9:18:57 PM,Buckeye27,daradas,Diamond Armor X,"$75,000",93,b
6/29/2015 2:29:18 PM,iSmooth,Auburn14,Diamond Armor XII,"$35,000",42,g
6/25/2015 6:45:45 AM,iSmooth,spacejuggalo,Diamond Armor XIII,"$35,000",45,g
6/29/2015 3:40:22 AM,olo,DuneFreak,Drone Tech I,"$390,000",100,b
6/27/2015 7:06:01 AM,dopyHC,bastiaanb2,Drone Tech I,"$100,000",100,g
6/25/2015 2:21:49 PM,Skystriker,Danteschaos,Drone Tech I,"$300,000",100,g
6/30/2015 12:34:17 AM,CaptMo,Lylee,Drone Tech II,"$2,500,000",100,p
6/30/2015 8:06:57 AM,UrsaKodiak,Wolf87,Eradicator IX,"$100,000",57,g
6/25/2015 11:39:56 PM,CaptMo,DayanaBR,Eradicator XX,"$175,000",100,b
6/25/2015 11:42:07 AM,UrsaMajor,Somsid,Exodus I,"$50,000",32,g
6/26/2015 5:53:14 AM,jmh609,Setan1501,Exodus IX,"$544,500",95,o
6/25/2015 3:32:00 PM,grmmff2,TheDarkOne,Exodus VI,"$100,000",94,p
6/27/2015 7:09:41 AM,iSmooth,n000b,Exoprene Shield I,"$8,500",17,g
6/27/2015 7:28:51 AM,n000b,noumanon,Exoprene Shield I,"$120,000",17,g
6/30/2015 2:08:12 PM,Dynaco420,Versed,Exoprene Shield II,"$55,000",33,g
6/25/2015 7:07:29 PM,chucklemub,GBank,Exoprene Shield II,"$39,200",39,g
6/29/2015 12:36:01 AM,KiNgDaA,DRAGONIC,Exoprene Shield III,"$6,000",47,g
6/29/2015 3:31:01 PM,Leland,DreamyState,Exoprene Shield III,"$4,495",28,g
6/26/2015 8:05:38 AM,MrFruitSalt,iSmooth,Exoprene Shield III,"$4,900",44,g
6/26/2015 8:36:41 AM,TheBroker,Matthias0311,Exoprene Shield III,"$5,500",51,g
6/30/2015 11:36:48 AM,Deathknot,Bu11dog,Exoprene Shield V,"$50,000",65,g
6/30/2015 2:53:34 AM,Mackem,healforone,Exoprene Shield VI,"$99,500",100,p
6/29/2015 12:00:12 PM,Aishtom,float1,Exoprene Shield VII,"$18,000",28,g
6/28/2015 11:01:38 AM,wowwy,markcalico,Exoprene Shield VIII,"$100,000",55,g
6/27/2015 4:06:35 AM,cinc,NineLashes,Exoprene Shield VIII,"$134,400",60,b
6/25/2015 1:08:28 AM,Babooo,phillipjacks,Exoprene Shield VIII,"$300,000",55,g
6/26/2015 9:46:21 AM,ChocolateThu,spudplug,Exoprene Shield XII,"$349,000",77,p
6/25/2015 12:11:43 AM,icepick99s,Indemnity,Exoprene Shield XVIII,"$2,500,000",100,o
6/27/2015 3:57:34 AM,oculista,snotling,Exoprene Shield XX,"$1,750,000",100,o
6/28/2015 2:21:37 AM,Ruvyen,Drizzy,Exterminator VIII,"$225,000",62,b
6/29/2015 8:19:17 PM,plons,Decoy1337,Firecat VI,"$9,500",50,g
6/25/2015 4:00:45 AM,jokerii,Tertaerus,Firecat XVI,"$100,000",85,p
6/29/2015 9:32:10 AM,iSmooth,FlyingMonkey,Frenzy I,"$9,500",25,g
6/27/2015 6:22:08 AM,MrFruitSalt,iSmooth,Frenzy I,"$4,300",25,g
6/26/2015 7:50:16 AM,Feli,MrFruitSalt,Frenzy I,"$2,928",25,g
6/26/2015 12:17:01 AM,cupubank,Ranovan,Frenzy VI,"$8,500",30,g
6/25/2015 1:39:38 PM,ayechihuahua,BeachBaby,Frenzy VI,"$100,000",58,g
6/29/2015 6:48:59 PM,kuledood32,DreamyState,Frenzy XII,"$2,500",27,g
6/27/2015 5:23:41 AM,JusticeFox,TheBroker,Fusion Beam I,"$3,454",47,g
6/30/2015 8:35:05 AM,MotherSky,ShootEm,Fusion Beam III,"$15,000",56,g
6/26/2015 5:15:32 AM,iSmooth,vebberxxx,Fusion Beam III,"$35,000",32,g
6/30/2015 12:34:36 PM,Dynaco420,ShootEm,Gargoyle III,"$6,000",19,g
6/26/2015 7:50:16 AM,Feli,TheBroker,Gargoyle III,"$2,928",39,g
6/29/2015 10:54:06 PM,blackcrow,devilsreject,Gargoyle VII,"$16,000",57,g
6/26/2015 12:02:12 AM,xXBannerXx,cupuexplorer,Gargoyle X,"$2,620",50,g
6/27/2015 10:40:29 AM,n000b,Bruar,Gargoyle XII,"$35,000",100,g
6/28/2015 3:28:37 AM,pastafazool,Countjimula,Gauss Cannon IV,"$10,000",24,g
6/27/2015 3:42:54 AM,MrFruitSalt,TheDarkOne,Gauss Cannon IV,"$3,500",24,g
6/28/2015 1:49:40 AM,endless,soyPendejo,Gauss Cannon V,"$250,000",46,p
6/27/2015 5:12:10 AM,SERIALKILLA,Skystriker,Gauss Cannon X,"$300,000",100,p
6/25/2015 8:30:08 AM,iSmooth,GoldDigger,Glory II,"$35,000",48,g
6/30/2015 1:00:04 PM,iSmooth,ajayb,Glory III,"$35,000",57,g
6/28/2015 6:17:04 AM,MUFC,iSmooth,Glory III,"$15,000",57,g
6/29/2015 4:34:23 AM,gladchap,iSmooth,Glory IV,"$14,999",35,g
6/27/2015 12:41:18 AM,icepick99,iSmooth,Glory V,"$20,000",64,g
6/29/2015 9:08:51 AM,losser,GunMetal,Glory VI,"$20,000",59,g
6/30/2015 10:22:50 AM,neelsie86,bliznit,Grappling Hook,"$2,750,000",87,p
6/26/2015 6:40:02 AM,Zombie1,nemisisVW,Grappling Hook,"$3,000,000",100,p
6/28/2015 9:42:57 AM,HermesLLC,DaGuide,Gravity Smasher III,"$15,000",16,g
6/28/2015 6:12:04 AM,Norris,EvilBetwee,Gravity Smasher VII,"$6,655",37,g
6/28/2015 9:43:57 AM,HermesLLC,DreamyState,Harpy V,"$7,500",32,g
6/30/2015 6:41:11 AM,LiAo,seeker66,Harpy VIII,"$2,744",32,g
6/29/2015 6:29:18 AM,Arcadia,flipper,Havok Mk. IV,"$35,000",52,g
6/30/2015 10:46:41 AM,neelsie86,bumalu,Havok Tech I,"$750,000",79,p
6/30/2015 9:54:52 AM,crook2908,shadowx,Havok Tech I,"$265,733",100,p
6/29/2015 9:16:15 PM,Mackem,bumalu,Havok Tech I,"$850,000",100,p
6/28/2015 4:52:01 AM,MUFC,FriedDuck,Havok Tech I,"$250,000",100,g
6/28/2015 4:52:03 AM,Ruvyen,FriedDuck,Havok Tech I,"$250,000",100,g
6/27/2015 11:27:51 AM,ibeatupkids,ZeroMotion,Havok Tech I,"$825,000",98,p
6/26/2015 4:55:58 AM,Buckeye27,ZeroMotion,Havok Tech I,"$800,000",100,p
6/25/2015 4:15:47 AM,jokerii,Zakalwe,Havok Tech I,"$250,000",100,g
6/27/2015 7:25:22 AM,SeanConnery,msp1,Havok Tech II,"$2,850,000",90,p
6/26/2015 2:17:21 AM,Tabitha,GENMaximus,Havok Tech III,"$20,000,000",95,w
6/26/2015 1:06:43 AM,RoyalGuard,Zeus484,Hellcannon IV,"$8,000",52,g
6/29/2015 8:24:20 PM,DangrousMind,Decoy1337,Hellcannon VII,"$7,000",59,g
6/25/2015 6:48:05 AM,SantaClaus13,bass,Hold-H102 IV,"$400,000",75,o
6/30/2015 6:56:53 AM,neelsie86,Countjimula,Hold-H103 III,"$5,000",32,g
6/30/2015 3:21:46 AM,wmbuRn,neelsie86,Hold-H103 III,"$2,000",32,g
6/30/2015 3:18:29 AM,bumalu,cupubank,Hold-H104 III,"$6,000",47,g
6/29/2015 9:14:29 PM,Lowe,Decoy1337,Hold-H105 III,"$4,995",26,g
6/29/2015 7:00:44 PM,reddahlia,Decoy1337,Hold-H106 IV,"$8,000",51,g
6/26/2015 3:30:19 AM,Deathknot,mictropmsu,Hold-H110 VIII,"$150,000",60,o
6/29/2015 9:21:20 PM,blackcrow,daradas,Hold-H112 IV,"$10,000",32,g
6/28/2015 4:23:13 AM,cupubank,Valflame,Hold-H115 V,"$9,000",60,g
6/30/2015 4:44:08 AM,Norris,cupubank,Hold-H116 VI,$863,56,g
6/30/2015 4:18:14 AM,Hoodie,FluffyT,Hold-H119 III,"$15,000",48,g
6/28/2015 7:53:07 AM,HermesLLC,xariol,Hold-H119 VI,"$15,000",62,g
6/26/2015 1:55:06 AM,2of9,Tertaerus,Hold-H121 V,"$9,999",28,g
6/27/2015 12:03:16 PM,iSmooth,Snowflake,Hold-H122 III,"$12,500",33,g
6/27/2015 5:35:49 AM,Skystriker,n000b,Hold-H122 VII,$707,31,g
6/26/2015 1:14:49 AM,Rhoxursox,Womble,Hold-H123 III,"$375,000",47,p
6/29/2015 5:45:18 PM,crook2908,EvilBetwee,Hold-H123 VII,"$50,000",64,g
6/29/2015 11:47:59 PM,squealinny,GSG21,Hold-H125 IV,"$20,000",37,g
6/26/2015 4:21:18 AM,cupubank,TheBroker,Hold-H125 V,"$4,000",26,g
6/27/2015 5:35:49 AM,Skystriker,n000b,Hold-H205 VI,$988,44,g
6/30/2015 10:43:17 AM,flipper,IneptFury,Hold-H207 VI,"$30,000",46,p
6/26/2015 1:52:06 AM,2of9,iSmooth,Hold-H208 IV,$999,38,g
6/28/2015 3:50:21 AM,HermesLLC,EvilBetwee,Hold-H209 VII,"$15,000",64,g
6/29/2015 1:41:52 AM,Arcadia,ifightnerdz,Hold-H212 III,"$6,000",16,g
6/30/2015 10:39:54 AM,Galactica,Cheesyman,Hold-H212 IV,"$10,000",22,g
6/29/2015 5:56:21 AM,pranatosh,eclipse406,Hold-H212 VI,"$102,000",44,g
6/28/2015 5:10:31 AM,Borg,DreamyState,Hold-H216 III,"$6,708",65,g
6/27/2015 12:16:06 PM,pyromonkey,Borg,Hold-H218 IV,"$20,000",44,b
6/29/2015 3:23:15 PM,Auburn14,DreamyState,Hold-H219 IV,"$7,500",26,g
6/26/2015 8:01:01 AM,Scar225,OneSith,Hold-H222 III,"$15,000",60,g
6/25/2015 5:34:57 AM,BaneBrE,KoD,Hold-P103 III,"$178,555",37,p
6/28/2015 2:58:21 AM,1KRYSIS,BVpieter,Hold-P103 V,$318,23,g
6/25/2015 2:50:14 PM,Mist,Typhon,Hold-P103 V,"$200,000",87,b
6/26/2015 8:54:29 AM,cupubank,FORSAKEN,Hold-P103 VII,"$9,500",64,g
6/26/2015 9:18:04 AM,qqking,iSmooth,Hold-P105 III,"$3,630",46,g
6/26/2015 4:21:26 AM,cupubank,TheBroker,Hold-P106 V,"$4,000",27,g
6/29/2015 3:27:09 AM,pastafazool,crow18,Hold-P107 VI,"$10,000",59,g
6/29/2015 12:33:14 AM,iSmooth,DRAGONIC,Hold-P109 III,"$9,500",61,g
6/27/2015 4:19:08 AM,HermesLLC,iSmooth,Hold-P109 III,"$6,000",62,g
6/30/2015 10:59:26 AM,assassinate,moi,Hold-P113 III,$900,46,g
6/29/2015 11:11:10 PM,n000b,badbeeson,Hold-P113 III,"$95,000",31,g
6/27/2015 7:21:40 AM,noumanon,n000b,Hold-P113 III,"$25,000",31,g
6/30/2015 1:47:31 PM,SWAT,GEBDRA,Hold-P113 IV,"$5,500",45,g
6/26/2015 3:26:56 AM,IAMAALT,Borg,Hold-P116 V,"$75,000",23,p
6/30/2015 12:03:45 AM,TheCrippler,DreamyState,Hold-P119 IV,"$1,000",21,g
6/27/2015 4:23:08 AM,joeydice,HermesLLC,Hold-P121 III,"$1,000",39,g
6/27/2015 3:50:56 AM,SWAT,TheDarkOne,Hold-P121 IX,"$10,000",39,b
6/30/2015 9:56:52 AM,n000b,amarch,Hold-P121 X,"$50,000",100,b
6/26/2015 8:54:06 AM,Arcadia,FORSAKEN,Hold-P122 V,"$12,000",51,g
6/27/2015 4:23:08 AM,joeydice,iSmooth,Hold-P123 III,"$1,996",55,g
6/28/2015 2:58:21 AM,1KRYSIS,BVpieter,Hold-P123 VIII,"$1,014",64,g
6/27/2015 5:41:28 AM,pranatosh,eclipse406,Hold-P203 VI,"$109,000",51,g
6/28/2015 10:31:16 AM,iSmooth,ShootEm,Hold-P204 III,"$9,500",52,g
6/26/2015 1:53:06 AM,2of9,iSmooth,Hold-P204 III,"$1,599",52,g
6/25/2015 3:59:50 PM,stexi,Kazuya,Hold-P205 VII,"$26,000",25,b
6/30/2015 3:59:27 AM,cupubank,HalcyonicHun,Hold-P206 III,"$14,000",100,g
6/28/2015 12:21:44 AM,iSmooth,Hardcoreboy,Hold-P208 III,"$9,500",30,g
6/26/2015 8:37:40 AM,TheBroker,cronut,Hold-P208 III,"$5,500",38,g
6/26/2015 2:21:35 AM,ibeatupkids,GENMaximus,Hold-P214 VI,"$8,000",60,g
6/25/2015 9:11:58 PM,Cheesyman,chucklemub,Hold-P215 V,"$75,000",23,g
6/28/2015 12:59:37 AM,ficwriterpau,PortLeon,Hold-P221 III,"$8,900",48,g
6/29/2015 2:51:39 PM,TBRealms,dzei,Hold-P222 V,"$27,600",47,g
6/30/2015 12:00:04 AM,blackcrow,Kazuya,Hold-P223 IV,"$25,000",53,g
6/29/2015 10:13:00 AM,neelsie86,bgog97522,Hold-P223 V,"$10,000",45,g
6/29/2015 9:15:47 PM,Deathknot,Everyone,Hold-P223 V,"$50,000",51,g
6/30/2015 1:14:17 AM,UN0WNR4M,moi,Hold-P224 VII,"$7,159",61,b
6/29/2015 9:15:01 PM,siddhis,Everyone,Hold-R104 V,"$25,000",53,g
